Judith S. Beck
COGNITIVE
BEHAVIOR THERAPY
Basics and Beyond
Second Edition
МАСТЕРА ПСИХОЛОГИИ
Джудит Бек
КОГНИТИВНО-ПОВЕДЕНЧЕСКАЯ ТЕРАПИЯ
от основ
К НАПРАВЛЕНИЯМ
**>
Ассоциация
когнитивно-поведенческой
психотерапии
Санкт-Петербург • Москва • Екатеринбург • Воронеж
Нижний Новгород • Ростов-на-Дону
Самара • Минск
2018
Джудит Бек
Когнитивно-поведенческая терапия. От основ к направлениям
Серия «Мастера психологии» Перевела с английского А. Соломина

		Заведующая редакцией                                                                        Т. Шапошникова Ведущий редактор                                                                                                      Н. Римицан Научный редактор                                                                                                              Д. Ковпак Литературный редактор                                                                                        Я. Карпова Художественный редактор                                                                          С. Маликова Корректоры                                      С. Беляева. Ю. Молокова, Г. Шкатова Верстка                                                                                                                                                  Е. Егерева
ББК	53.57		
УДК	615.851		
Бек Джудит
Б42        Когнитивно-поведенческая терапия. От основ к направлениям. — СПб.: Пи­тер, 2018. — 416 с: ил. — (Серия «Мастера психологии»).
ISBN 978-5-4461-0552-6
Когнитивно-поведенческая терапия является теоретической и практической базой для специалистов всех помогающих профессий. В этой книге раскрываются современные положе­ния одного из самых эффективных направлений психотерапии. Первое издание стало веду­щим учебником в мире и легло в основу большинства университетских программ по психоло­гии, психиатрии, социальной работе и консультированию. В новое расширенное и перерабо­танное издание включено множество ценных сведений по значимым процессам формирования терапевтических отношений, практикам осознанности и другим техникам современных фор­матов КПТ. Книга предназначена для психологов, психотерапевтов, студентов гуманитарных направлений.
16+      (В соответствии с Федеральным законом от 29 декабря 2010 г. № 436-ФЗ.)
Права на издание получены по согласованию с The Guilford Press.
Все права защищены. Никакая часть данной книги не может быть воспроизведена в какой бы
то ни было форме без письменного разрешения владельцев авторских прав.
ISBN 978-1609185046 англ.
ISBN 978-5-4461-0552-6
©(с)2011 Judith S.Beck
© Перевод на русский язык ООО Издательство «Питер», 2018
© Издание на русском языке, оформление ООО Издательство «Питер», 2018
© Серия «Мастера психологии», 2018
Изготовлено в России. Изготовитель: ООО «Прогресс книга». Место нахождения и фактический адрес: 191123, Россия, г. Санкт-Петербург, ул. Радищева, д. 39, к. Д, офис 415. Тел.: +78127037373. Дата изготовления: 03.2018. Наименование: книжная продукция. Срок годности: не ограничен. Налоговая льгота — общероссийский классификатор продукции OK 034-2014, 58.11.1 — Книги печатные. Импортер в Беларусь: ООО «ПИТЕР М», РБ, 220020, г. Минск, ул. Тимирязева, д. 121/3, к. 214, тел./факс: 208 80 01 Подписано в печать 23.03.18. Формат 70x100/16. Бумага офсетная. Усл. п. л. 33,540. Тираж 2500. Заказ № ВЗК-01356-18. Отпечатано в АО «Первая Образцовая типография», филиал «Дом печати — ВЯТКА» в полном соответствии с качеством предоставленных материалов 610033, г. Киров, ул. Московская, 122. Факс: (8332) 53-53-80,62-10-36 http://www.gipp.kirov.ru; e-mail: order@gipp.kirov.ru
Оглавление
Предисловие	9
Форма «Проверка автоматических мыслей»	223
Когда заполнение формы не помогает	223
Другие способы реагирования на автоматические мысли	225
Глава 13. Выявление и изменение промежуточных убеждений	226
Когнитивная концептуализация	226
Модификация убеждений	241
Глава 14. Выявление и модификация глубинных убеждений	257
Категоризация глубинных убеждений	260
Выявление глубинных убеждений	263
Представление глубинных убеждений пациентам	264
Информирование пациентов о природе глубинных убеждений
и отслеживание их действия	265
Создание нового глубинного убеждения	269
Укрепление нового глубинного убеждения	270
Модификация негативных глубинных убеждений	272
Бланк работы с глубинными убеждениями	272
Глава 15. Дополнительные когнитивные и поведенческие техники	286
Решение проблем и отработка навыков	286
Принятие решений	288
Рефокусирование	291
Оценка настроения и поведения с помощью графика активности	293
Релаксация и осознанность	294
Техника последовательного приближения	295
Экспозиция	 296
Ролевые игры	297
8	Оглавление
Техника «пирог»	299
Сравнение с самим собой и списки достижений	304
Глава 16. Образные представления	308
Выявление образов	308
Что рассказывать пациентам об имагинации	310
Как реагировать на спонтанные образы	311
Образы как терапевтический инструмент	320
Глава 17. Домашние задания	325
Определение домашнего задания	326
Как повысить вероятность выполнения домашнего задания	331
Концептуализация трудностей	340
Проверка домашнего задания	348
Глава 18. Завершение терапии и профилактика рецидивов	350
На ранних этапах	350
В процессе лечения	351
Перед завершением терапии	355
Поддерживающие сессии	361
Глава 19. Планирование лечения	365
Достижение общих терапевтических целей	365
Планирование лечения между сессиями	366
Разработка плана лечения	367
Планирование индивидуальных сессий	369
Принятие решения об уделении внимания проблеме	373
Видоизменение стандартного лечения для конкретного расстройства.. 379
Глава 20. Проблемы в терапии	380
Обнаружение проблемы	380
Концептуализация проблем	382
Тупиковые ситуации	391
Решение проблем, возникших на терапии	392
Глава 21. Развитие когнитивно-поведенческого терапевта	394
Приложение А. Рабочий бланк терапевтического случая	398
Приложение Б. Когнитивно-поведенческая терапия: полезные
источники информации	403
Приложение В. Шкала когнитивной терапии	405
Список литературы	412
Моему отцу Аарону Т. Беку, MD
Предисловие
Я рад, что мне довелось приложить руку к первому изданию книги «Когнитивно-поведенческая терапия. От основ к направлениям». Она предлагает читателям свежий взгляд на этот психотерапевтический подход и, как я надеюсь, будет интересна и тем, кто уже хорошо разбирается в ког­нитивно-поведенческой терапии, и студентам, только начавшим ее изучать. В последнее время появилось огромное количество новых исследований, идеи развиваются, открываются новые удивительные направления работы; поэтому я искренне приветствую стремление автора расширить это издание и включить в него новые подходы к пониманию и лечению наших пациентов.
Давайте вернемся к этапу зарождения когнитивной терапии и оценим, как она изменилась с тех пор. Когда я впервые начал применять для лечения па­циентов этот комплекс терапевтических процедур, я назвал его когнитивной терапией (теперь его принято называть когнитивно-поведенческой терапией) и совершенно не представлял, куда приведет меня этот подход, так сильно отличавшийся от моего психоаналитического образования. Основываясь на результатах собственных клинических наблюдений, систематических клинических исследований и экспериментов, я предположил, что в основе психиатрических синдромов депрессии и тревожности лежат нарушения механизмов мышления. Эти нарушения у пациентов приводили к системати­ческим искажениям в интерпретации определенных аспектов опыта. Выделяя такие искаженные интерпретации и предлагая пациентам альтернативу — то есть более вероятные объяснения происходящего, — я обнаружил, что это приводит к практически незамедлительному улучшению симптоматики. Отработка этих когнитивных навыков помогала пациентам поддерживать достигнутые улучшения. Фокус на проблемах, существующих «здесь-и-сейчас», позволил добиться почти полного исчезновения симптомов всего
10            Предисловие
за 10-14 недель. Дальнейшие клинические исследования, проведенные моей собственной группой, а также независимыми исследователями, подтвердили эффективность этого подхода при работе с тревожными, депрессивными и паническими расстройствами.
К середине 1980-х годов я уже мог говорить, что когнитивная терапия получила статус направления психотерапии. Тогда она включала в себя: 1) теорию личности и психопатологии с солидной эмпирической базой, подтверждавшей ее основные постулаты; 2) психотерапевтическую модель, которая определяла принципы и стратегии, соответствующие теории психо­патологии; 3) надежные эмпирические данные, полученные из клинических исследований и подтверждавшие эффективность подхода.
Со времени выхода моих ранних работ появилось новое поколение психотерапевтов/исследователей/преподавателей, которые проводили исследования концептуальной модели психопатологии и применяли ког­нитивно-поведенческую терапию при лечении широкого спектра психиче­ских расстройств. Проводились систематические исследования основопо­лагающих когнитивных измерений личности и психических расстройств, идиосинкразическая проработка и сбор информации по этим расстройствам, а также по взаимозависимости уязвимости и стресса.
Когнитивно-поведенческую терапию теперь применяют при лечении целого ряда психических и соматических расстройств, о которых я даже подумать не мог, когда впервые прибег к когнитивному методу в работе с де­прессией и тревогой. На основе исследований исходов лечения исследователи со всего мира, а особенно из США, установили: когнитивно-поведенческая терапия эффективна при лечении таких состояний, как посттравматическое стрессовое расстройство, обсессивно-компульсивное расстройство, фобии всех видов и нарушений пищевого поведения. Этот метод в сочетании с медикаментозным лечением часто помогал при наличии биполярного расстройства и шизофрении. Когнитивная терапия также помогала в работе с рядом хронических соматических расстройств: болями в спине, колитами, высоким давлением и синдромом хронической усталости.
Итак, когнитивно-поведенческая терапия предлагает широкий спектр возможных направлений применения — с чего же честолюбивому терапевту начать изучение компонентов этого направления психотерапии? Цитируя «Алису в Стране чудес», можно посоветовать: «начинайте с начала». Иными словами, нам нужно вернуться к вопросу, который я уже поднял в начале этого предисловия. Цель этой книги, написанной доктором Джудит Бек, одним из ведущих когнитивно-поведенческих терапевтов второго поко­ления (которая еще в подростковом возрасте стала одной из первых моих слушательниц), — предоставить прочное основание для практики когни-
Предисловие            11
тивно-поведенческой терапии. Действительно, когнитивно-поведенческая терапия может применяться в широком спектре ситуаций, но в ее основе всегда лежат фундаментальные принципы, рассмотренные в этой книге. Эта книга будет полезна даже опытным когнитивно-поведенческим тера­певтам — им она поможет отточить навыки концептуализации, расширить репертуар терапевтических техник, чтобы еще эффективнее планировать лечение и преодолевать возникающие в ходе терапии трудности.
Конечно же, никакая книга не заменит супервизию. Однако это издание может отлично дополнить супервизию, которую можно получить у опытных когнитивных терапевтов (см. приложение Б).
Доктор Джудит Бек — специалист в высшей степени подготовленный для создания подобного путеводителя по когнитивно-поведенческой терапии. За последние 25 лет она провела многочисленные семинары и тренинги по ког­нитивно-поведенческой терапии; была супервизором как для начинающих, так и для опытных терапевтов; участвовала в доработке протоколов лечения различных заболеваний и исследованиях когнитивно-поведенческой терапии. Такое погружение в тему позволило ей написать книгу, полную полезной информации по практическому применению этого психотерапевтического направления. Первое издание книги стало ведущим учебником по когни­тивно-поведенческой терапии в большинстве университетских программ по психологии, психиатрии, социальной работе и консультированию.
Применять когнитивно-поведенческую терапию на практике непросто. Так, мне довелось наблюдать за многочисленными участниками клинических исследований, которые умудрялись работать с автоматическими мыслями, не имея ясного понимания о том, как пациенты воспринимают свой внутрен­ний мир, не реализуя принцип совместного эмпиризма. В работе над этой книгой доктор Джудит Бек ставила перед собой цель просветить, обучить и подготовить к практическому применению когнитивно-поведенческих методов как начинающих, так и опытных терапевтов. И нужно признать, она отлично справилась с поставленной задачей.
Аарон Г. Бек, MDy
институт когнитивно-поведенческой терапии Аарона Бека,
факультет психиатрии Пенсильванского университета
Предисловие научного редактора русского издания
Эта книга написана для читателей с любым терапевтическим опытом и уровнем погруженности в психологическую практику. Более того, она выступает проводником и катализатором осмысления этого опыта на любом этапе развития специалиста и способствует формированию и закреплению навыков, необходимых и полезных для эффективного терапевта.
Как справедливо подчеркивает Аарон Бек в своем вступительном слове, «эта книга будет полезна даже опытным когнитивно-поведенческим тера­певтам — им она поможет отточить навыки концептуализации, расширить репертуар терапевтических техник, чтобы еще эффективнее планировать лечение и преодолевать возникающие в ходе терапии трудности».
Первое издание этой книги, написанное в ясном пошаговом стиле, стало ведущим учебником по когнитивно-поведенческой терапии в мире, став базовым руководством в большинстве университетских программ по психо­логии, психиатрии, социальной работе и консультированию. Переведенная на русский язык, она еще в старом формате стала настольной для многих начинающих и опытных практикующих специалистов в России и ближнем зарубежье. Новое расширенное и переработанное издание обрело много ценных сведений по значимым процессам формирования терапевтических отношений, домашним заданиям, поведенческой активации, практикам осознанности и другим техникам современных форматов КПТ, инновациях в теории и клинической практике.
Более двадцати лет проводя семинары и курсы обучения КПТ, я объяс­нял слушателям, что эту книгу придется прочитать не один раз, и с каждым последующим разом удивительным образом эта книга будет дарить все больше нюансов, раскрывая глубину и отточенность своего содержания. Это оказалось возможным благодаря уникальному опыту и личности ее автора, дочери основателя когнитивной терапии и одновременно самосто­ятельного выдающегося ученого, исследователя и практика, блестящего педагога и чуткого супервизора, директора Института Бека, человека, всю
Предисловие научного редактора русского издания            13
свою сознательную жизнь развивающего и распространяющего ценные и важные для всех людей планеты посылы, ценности и возможности когни­тивной терапии.
Я вспоминаю слова своего преподавателя курсов по вождению автомо­биля. На одном из первых занятий поставленным громким голосом он задал вопрос, чем написаны правила дорожного движения, и внимательно посмо­трел на учеников. И сам же, сделав продолжительную паузу, ответил: они написаны кровью. Эта книга написана кровью, слезами и потом бесчислен­ного множества проанализированных человеческих ошибок и заблуждений. Она поможет предотвратить не только ДТП и множество других внешних и внутренних проблем, но и изменить само качество жизни человека за счет другой возможности мышления, оценок, прогнозов, уверенности в себе, жизни и будущем, умения работать над собой и со своими пациентами на качественно новом уровне. Эта книга раскроет вам глубину возможностей и широту применения ведущего направления терапии и практической пси­хологии, прояснит подробности и тончайшие нюансы технологии работы со своим мышлением и поведением, подарит жемчужины теории и практики, собранные за много лет одним из самых опытных и осведомленных специ­алистов современности.
Мне повезло учиться у Джудит Бек и иметь удовольствие и радость уже несколько лет поддерживать с ней очное общение в Институте Бека, на международных конференциях и переписке. Она, как и ее отец, прекрасный пример высокого профессионализма и одновременно замечательных чело­веческих качеств — интеллигентности, эмпатии, открытости, поддержки, мудрости и такта.
Члены нашей Ассоциации Когнитивно-Поведенческой Психотерапии и я лично рады и счастливы способствовать распространению и развитию когнитивно-поведенческой терапии. И для нас особым подарком и символом выступает издание этой книги как продолжения и развития уже целой серии книг по когнитивно-поведенческой терапии, выпущенных в сотрудничестве нашей Ассоциации и издательства «Питер».
Всеобъемлющий многолетний труд Джудит Бек, воплощенный в данной монографии, станет базовым учебником для начинающих специалистов и кладезем ценной информации, надежным подспорьем и источником вдохновения и методологической поддержки для опытных специалистов. Мы рады познакомить всех заинтересованных профессионалов с самой свежей и практикоориентированной информацией на русском языке. И благодарим за такую возможность Джудит Бек, Аарона Тима Бека и в их лице весь Институт Бека. Желаю всем, кто держит сейчас в руках это цен-
14
. Предисловие научного редактора русского издания
нейшее издание, увлекательного путешествия в мир когнитивной терапии и поведенческих технологий, погружения в контекст идей самоосознания, развития и поддержки своих навыков, ясности понимания себя и других, со­вершенствования своих профессиональных и человеческих качеств, успехов в самореализации и счастливой наполненной жизни.
Дмитрий Викторович Ковпак,
врач-психотерапевт, к. м. н.,
доцент кафедры общей медицинской психологии
и педагогики СЗГМУ им. И. И. Мечникова,
вице-президент Российской Психотерапевтической Ассоциации,
председатель Ассоциации Когнитивно- Поведенческой Психотерапии
Введение
Два последних десятилетия были особенно продуктивны для когнитив­ного направления терапии. Появилось огромное количество новых исследо­ваний; когнитивно-поведенческую терапию все чаще выбирают для лечения разнообразных заболеваний: она быстро облегчает страдания пациентов, помогает войти в ремиссию и длительное время оставаться в хорошем состоя­нии. Главная миссия некоммерческого Института когнитивно-поведенческой терапии Аарона Бека — обеспечить профессионалам в области телесного и психического здоровья из Филадельфии и со всего мира актуальное обуче­ние. Но для ознакомления с этим направлением психотерапии недостаточно посещать семинары и тренинговые программы. Я организую подобные об­учающие мероприятия уже на протяжении 25 лет и до сих пор считаю, что людям не хватает подробного руководства, которое можно изучить, а затем обращаться к нему по мере освоения теории, принципов и практического применения когнитивно-поведенческой терапии.
Эта книга рассчитана на широкую аудиторию специалистов, работа которых связана с физическим и психическим здоровьем, — начиная с тех, кто раньше никогда не сталкивался с когнитивно-поведенческой терапией, и заканчивая теми, кто уже имеет опыт в этой сфере, но хочет продолжать свое профессиональное развитие, в том числе в вопросах концептуализации ситуации пациента, планирования лечения, применения разных техник, оцен­ки эффективности лечения и определения проблем, возникающих во время терапевтических сессий. Чтобы представить этот материал в максимально до­ступной форме, я выбрала пациентку (чьи имя и опознавательные особенно­сти изменила) и на протяжении всей книги привожу примеры из ее терапии. Салли — во многом идеальный пациент, и ее лечение хорошо иллюстрирует стандартную когнитивно-поведенческую терапию для неосложненного еди­ничного эпизода депрессии. Хотя ее лечение — пример работы с простым случаем тревожно-депрессивного расстройства, описанные техники подходят для работы с пациентами, столкнувшимися с разнообразными проблемами. В книге также приводятся отсылки к другим расстройствам, чтобы читатели учились соответствующим образом подбирать схемы лечения.
16            Введение
Первое издание этой книги перевели более чем на 20 языков, и я получила обратную связь от специалистов со всего мира, на которой отчасти основы­вались дополнения к этому изданию. Я включила в него новый материал по оценке состояния пациента и поведенческой активации; шкалу оценки когнитивной терапии (Cognitive Therapy Rating Scale), которая использу­ется для измерения компетентности терапевта во многих исследованиях и учебных программах; рабочий бланк когнитивного случая (Cognitive Case Write-Up) на основе шаблона, предоставленного Академией когнитивной терапии в качестве предварительного условия получения сертификации. Я также уделила особое внимание терапевтическим отношениям, направ­ляемому открытию (guided discovery) и сократовскому диалогу, выделению и использованию сильных сторон пациента и его ресурсов, а также домаш­ним заданиям. Я руководствовалась собственной клинической практикой, опытом преподавания и супервизии, исследованиями и публикациями в об­ласти когнитивно-поведенческой терапии, а также обсуждениями, которые вела со студентами и коллегами, от новичков до экспертов из разных стран, специализирующихся на различных аспектах этого направления терапии и различных расстройствах.
Эта книга не была бы написана, если бы не существовало революционных работ основателя когнитивной терапии Аарона Т. Бека, который также явля­ется моим отцом. Это удивительный человек, выдающийся ученый, теоретик и практик. Я также очень многое узнала от каждого супервизора и пациента, с которыми мне довелось работать. И я благодарна им всем.
Джудит С. Бек, PhD
ГЛАВА 1
Введение
в когнитивно-поведенческую
терапию
В 1960-х годах произошла настоящая революция в области психического здоровья — ее инициатором стал Аарон Бек, тогда работавший старшим пре­подавателем психиатрии в Пенсильванском университете. На тот момент доктор Бек уже прошел полный курс обучения психоанализу и был практи­кующим психоаналитиком. Как настоящий ученый доктор Бек был убежден: нужно научно доказать практическую эффективность психоанализа, чтобы его приняли в медицинском сообществе. На стыке 1950-х и 1960-х годов он провел несколько экспериментов, которые и должны были обеспечить методу такую доказательную базу. Однако результаты оказались обратными. Эти эксперименты и подтолкнули Бека к поиску других объяснений депрессии. Он заявил, что первичной характеристикой депрессии являются искаженные негативные когниции (в первую очередь мысли и убеждения), и разработал краткосрочную терапию, одной из главных целей которой стала проверка депрессивного образа мышления на реалистичность.
В этой главе вы найдете ответы на следующие вопросы:
    • Что представляет собой когнитивно-поведенческая терапия?
    • Как она развивалась?
    • Что говорят исследования о ее эффективности?
    • На каких принципах она основывается?
    • Как стать эффективным когнитивно-поведенческим терапевтом?
Глава 1. Введение в когнитивно-поведенческую терапию
Что представляет собой когнитивно-поведенческая терапия?
В начале 1960-х годов Аарон Бек разработал форму психотерапии, которую сначала назвал когнитивной терапией. Сегодня большинство специалистов считают когнитивную терапию синонимом когнитивно-поведенческой тера­пии, и в этой книге мы будет использовать второй термин. Бек разработал четко структурированную, краткосрочную психотерапию для депрессивных рас­стройств, направленную на решение текущих проблем и изменение дисфунк­ционального (ошибочного и/или непродуктивного) мышления и поведения (Beck, 1964). С тех самых пор он и другие специалисты успешно адаптировали этот терапевтический подход для работы с поразительно широким спектром расстройств и проблем. Изменения коснулись общего фокуса терапии, при­меняемых техник и продолжительности лечения, однако теоретические осно­вы подхода остались прежними. Во всех формах когнитивно-поведенческой терапии, возникших из модели Бека, лечение основывается на когнитивных формулировках, убеждениях и поведенческих стратегиях, специфичных для определенных расстройств (Alford & Beck, 1997).
В основе лечения лежит процесс концептуализации — понимания ситу­ации конкретного пациента (свойственных лично ему убеждений и пове­денческих схем). Терапевт ищет разные способы достижения когнитивных изменений — модификации системы мышления и поведения пациента, — которые позволят подтолкнуть его к продолжительным эмоциональным и поведенческим изменениям.
В ходе разработки этой формы психотерапии Бек использовал целый ряд различных источников, в том числе работы древнегреческих философов (например, Эпиктета) и великих теоретиков психологии: Карен Хорни, Альфреда Адлера, Джорджа Келли, Альберта Эллиса, Ричарда Лазаруса и Альберта Бандуры. Работы Бека, в свою очередь, расширялись и допол­нялись современными практическими исследователями и теоретическими изысканиями в США и за границей — их так много, что перечислить все здесь не представляется возможным.
